zip,state,district
94118,CA,08
94121,CA,08
94122,CA,08
94122,CA,12
94123,CA,08
94124,CA,08
94127,CA,12
94128,CA,12
94129,CA,08
94130,CA,08
94131,CA,08
94131,CA,12
94132,CA,08
94132,CA,12
94133,CA,08
94134,CA,08
94158,CA,08
94301,CA,14
94303,CA,14
94304,CA,14
94305,CA,14
94306,CA,14
94401,CA,12
94402,CA,12
94403,CA,12
94403,CA,14
94404,CA,12
94501,CA,13
94502,CA,13
94503,CA,01
94505,CA,11
94506,CA,10
94506,CA,11
94507,CA,10
94507,CA,11
94508,CA,01
94509,CA,07
94509,CA,10
94510,CA,07
94510,CA,10
94511,CA,10
94512,CA,10
94513,CA,10
94513,CA,11
94514,CA,10
94514,CA,11
94515,CA,01
94516,CA,10
94517,CA,07
94517,CA,10
94518,CA,07
94518,CA,10
94519,CA,07
94520,CA,07
94520,CA,10
94521,CA,07
94521,CA,10
94523,CA,07
94523,CA,10
94525,CA,07
94526,CA,10
94526,CA,11
94528,CA,10
94528,CA,11
94530,CA,07
94530,CA,10
94531,CA,10
94533,CA,07
94533,CA,10
94534,CA,07
94534,CA,10
94535,CA,10
94536,CA,13
94538,CA,13
94539,CA,11
94539,CA,13
94541,CA,09
94541,CA,13
94542,CA,09
94542,CA,13
94544,CA,13
94545,CA,13
94546,CA,09
94546,CA,13
94547,CA,07
94547,CA,10
94548,CA,10
94548,CA,11
94549,CA,07
94549,CA,10
94550,CA,10
94550,CA,11
94551,CA,10
94551,CA,11
94552,CA,09
94552,CA,11
94552,CA,13
94553,CA,07
94553,CA,10
94555,CA,13
94556,CA,10
94558,CA,01
94559,CA,01
94560,CA,13
94561,CA,10
94561,CA,11
94563,CA,10
94564,CA,07
94564,CA,10
94565,CA,07
94565,CA,10
94566,CA,10
94566,CA,11
94566,CA,13
94567,CA,01
94568,CA,09
94568,CA,10
94568,CA,11
94569,CA,07
94571,CA,03
94571,CA,10
94572,CA,07
94573,CA,01
94574,CA,01
94575,CA,10
94576,CA,01
94577,CA,09
94577,CA,13
94578,CA,09
94578,CA,13
94579,CA,09
94579,CA,13
94580,CA,09
94580,CA,13
94582,CA,10
94582,CA,11
94583,CA,10
94583,CA,11
94585,CA,03
94585,CA,10
94586,CA,11
94586,CA,13
94587,CA,13
94588,CA,09
94588,CA,10
94588,CA,11
94588,CA,13
94589,CA,01
94589,CA,07
94590,CA,07
94591,CA,07
94591,CA,10
94592,CA,07
94595,CA,10
94596,CA,10
94597,CA,10
94598,CA,10
94599,CA,01
94601,CA,09
94602,CA,09
94603,CA,09
94603,CA,13
94605,CA,09
94605,CA,13
94606,CA,09
94607,CA,09
94608,CA,09
94609,CA,09
94610,CA,09
94611,CA,09
94611,CA,10
94612,CA,09
94613,CA,09
94618,CA,09
94619,CA,09
94621,CA,09
94621,CA,13
94702,CA,09
94703,CA,09
94704,CA,09
94705,CA,09
94706,CA,09
94706,CA,10
94707,CA,09
94707,CA,10
94708,CA,07
94708,CA,09
94708,CA,10
94709,CA,09
94710,CA,09
94720,CA,09
94801,CA,07
94803,CA,07
94803,CA,10
94804,CA,07
94804,CA,10
94805,CA,07
94806,CA,07
94850,CA,07
94901,CA,06
94903,CA,06
94904,CA,06
94920,CA,06
94922,CA,06
94923,CA,06
94924,CA,06
94925,CA,06
94928,CA,06
94929,CA,06
94930,CA,06
94931,CA,06
94933,CA,06
94937,CA,06
94938,CA,06
94939,CA,06
94940,CA,06
94941,CA,06
94945,CA,06
94946,CA,06
94947,CA,06
94949,CA,06
94950,CA,06
94951,CA,06
94952,CA,06
94954,CA,06
94956,CA,06
94957,CA,06
94960,CA,06
94963,CA,06
94964,CA,06
94965,CA,06
94970,CA,06
94971,CA,06
94972,CA,06
94973,CA,06
95002,CA,14
95002,CA,15
95003,CA,14
95003,CA,17
95004,CA,17
95005,CA,14
95006,CA,14
95007,CA,14
95008,CA,14
95008,CA,15
95008,CA,16
95010,CA,17
95012,CA,17
95013,CA,16
95014,CA,14
95014,CA,15
95017,CA,14
95018,CA,14
95018,CA,17
95019,CA,17
95020,CA,11
95020,CA,15
95020,CA,16
95023,CA,11
95023,CA,17
95030,CA,14
95030,CA,15
95032,CA,14
95032,CA,15
95032,CA,16
95033,CA,14
95033,CA,15
95035,CA,11
95035,CA,15
95035,CA,16
95037,CA,11
95037,CA,15
95037,CA,16
95039,CA,17
95041,CA,14
95043,CA,17
95045,CA,17
95046,CA,11
95046,CA,16
95050,CA,15
95050,CA,16
95051,CA,14
95051,CA,15
95053,CA,15
95054,CA,15
95054,CA,16
95060,CA,14
95060,CA,17
95062,CA,17
95064,CA,17
95065,CA,14
95065,CA,17
95066,CA,14
95070,CA,14
95070,CA,15
95073,CA,14
95073,CA,17
95075,CA,17
95076,CA,14
95076,CA,15
95076,CA,17
95110,CA,15
95110,CA,16
95111,CA,16
95112,CA,15
95112,CA,16
95113,CA,16
95116,CA,16
95117,CA,15
95118,CA,15
95118,CA,16
95119,CA,16
95120,CA,15
95120,CA,16
95121,CA,16
95122,CA,16
95123,CA,15
95123,CA,16
95124,CA,15
95124,CA,16
95125,CA,15
95125,CA,16
95126,CA,15
95126,CA,16
95127,CA,15
95127,CA,16
95128,CA,15
95128,CA,16
95129,CA,14
95129,CA,15
95130,CA,14
95130,CA,15
95131,CA,15
95131,CA,16
95132,CA,11
95132,CA,15
95132,CA,16
95133,CA,15
95133,CA,16
95134,CA,15
95134,CA,16
95135,CA,11
95135,CA,16
95136,CA,16
95138,CA,11
95138,CA,16
95139,CA,16
95140,CA,11
95140,CA,16
95148,CA,16
95202,CA,18
95203,CA,11
95203,CA,18
95204,CA,11
95204,CA,18
95205,CA,11
95205,CA,18
95206,CA,11
95206,CA,18
95207,CA,11
95207,CA,18
95209,CA,11
95210,CA,11
95210,CA,18
95211,CA,11
95212,CA,11
95215,CA,11
95215,CA,18
95219,CA,10
95219,CA,11
95220,CA,11
95222,CA,03
95223,CA,03
95223,CA,19
95224,CA,03
95225,CA,03
95226,CA,03
95227,CA,11
95228,CA,03
95230,CA,03
95230,CA,11
95230,CA,19
95231,CA,11
95231,CA,18
95232,CA,03
95233,CA,03
95234,CA,11
95236,CA,11
95237,CA,11
95240,CA,11
95242,CA,11
95245,CA,03
95246,CA,03
95247,CA,03
95248,CA,03
95249,CA,03
95250,CA,03
95251,CA,03
95252,CA,03
95254,CA,03
95255,CA,03
95257,CA,03
95258,CA,11
95301,CA,18
95303,CA,18
95304,CA,11
95304,CA,18
95305,CA,19
95306,CA,19
95307,CA,18
95307,CA,19
95310,CA,19
95311,CA,19
95312,CA,18
95313,CA,18
95313,CA,19
95314,CA,19
95315,CA,18
95316,CA,19
95317,CA,18
95318,CA,19
95319,CA,18
95320,CA,11
95321,CA,19
95322,CA,18
95323,CA,19
95324,CA,18
95325,CA,19
95326,CA,18
95326,CA,19
95327,CA,19
95328,CA,19
95329,CA,19
95330,CA,11
95330,CA,18
95333,CA,18
95334,CA,18
95335,CA,19
95336,CA,11
95336,CA,18
95337,CA,11
95337,CA,18
95338,CA,19
95340,CA,18
95341,CA,18
95345,CA,19
95346,CA,19
95348,CA,18
95350,CA,18
95350,CA,19
95351,CA,18
95351,CA,19
95354,CA,18
95355,CA,18
95355,CA,19
95356,CA,18
95356,CA,19
95357,CA,18
95357,CA,19
95358,CA,18
95358,CA,19
95360,CA,18
95361,CA,11
95361,CA,19
95363,CA,18
95364,CA,19
95365,CA,18
95366,CA,11
95367,CA,19
95368,CA,18
95368,CA,19
95369,CA,18
95369,CA,19
95370,CA,19
95372,CA,19
95374,CA,18
95375,CA,19
95376,CA,11
95377,CA,10
95377,CA,11
95379,CA,19
95380,CA,18
95380,CA,19
95382,CA,19
95383,CA,19
95385,CA,18
95386,CA,19
95387,CA,18
95388,CA,18
95389,CA,19
95391,CA,10
95391,CA,11
95401,CA,06
95403,CA,01
95403,CA,06
95404,CA,01
95404,CA,06
95405,CA,06
95407,CA,06
95409,CA,01
95409,CA,06
95410,CA,01
95412,CA,06
95415,CA,01
95417,CA,01
95420,CA,01
95421,CA,06
95422,CA,01
95423,CA,01
95425,CA,01
95426,CA,01
95427,CA,01
95428,CA,01
95429,CA,01
95430,CA,06
95431,CA,06
95432,CA,01
95435,CA,01
95436,CA,06
95437,CA,01
95439,CA,06
95441,CA,01
95441,CA,06
95442,CA,01
95442,CA,06
95443,CA,01
95444,CA,06
95445,CA,01
95446,CA,06
95448,CA,01
95448,CA,06
95449,CA,01
95450,CA,06
95451,CA,01
95452,CA,01
95452,CA,06
95453,CA,01
95454,CA,01
95456,CA,01
95457,CA,01
95458,CA,01
95459,CA,01
95460,CA,01
95461,CA,01
95462,CA,06
95463,CA,01
95464,CA,01
95465,CA,06
95466,CA,01
95467,CA,01
95468,CA,01
95469,CA,01
95470,CA,01
95471,CA,06
95472,CA,06
95476,CA,01
95476,CA,06
95482,CA,01
95485,CA,01
95486,CA,06
95488,CA,01
95490,CA,01
95492,CA,01
95492,CA,06
95493,CA,01
95494,CA,01
95497,CA,06
95501,CA,01
95503,CA,01
95511,CA,01
95514,CA,01
95519,CA,01
95521,CA,01
95524,CA,01
95525,CA,01
95526,CA,01
95527,CA,02
95528,CA,01
95531,CA,01
95536,CA,01
95537,CA,01
95540,CA,01
95542,CA,01
95543,CA,01
95545,CA,01
95546,CA,01
95547,CA,01
95548,CA,01
95549,CA,01
95550,CA,01
95551,CA,01
95552,CA,02
95553,CA,01
95554,CA,01
95555,CA,01
95556,CA,01
95558,CA,01
95559,CA,01
95560,CA,01
95562,CA,01
95563,CA,02
95564,CA,01
95565,CA,01
95567,CA,01
95568,CA,02
95569,CA,01
95570,CA,01
95571,CA,01
95573,CA,01
95585,CA,01
95587,CA,01
95589,CA,01
95595,CA,02
95601,CA,03
95602,CA,04
95603,CA,04
95604,CA,04
95605,CA,01
95606,CA,02
95607,CA,02
95608,CA,03
95610,CA,03
95612,CA,01
95612,CA,03
95614,CA,04
95615,CA,01
95615,CA,03
95616,CA,01
95618,CA,01
95618,CA,03
95619,CA,04
95620,CA,01
95620,CA,03
95620,CA,07
95620,CA,10
95621,CA,03
95623,CA,04
95624,CA,03
95624,CA,05
95625,CA,07
95625,CA,10
95626,CA,02
95626,CA,03
95626,CA,04
95627,CA,01
95627,CA,02
95628,CA,03
95628,CA,04
95629,CA,03
95629,CA,04
95630,CA,03
95631,CA,04
95632,CA,03
95632,CA,11
95633,CA,04
95634,CA,04
95635,CA,04
95636,CA,04
95637,CA,02
95638,CA,03
95639,CA,03
95640,CA,03
95641,CA,10
95641,CA,11
95642,CA,03
95645,CA,02
95646,CA,03
95648,CA,04
95650,CA,04
95651,CA,04
95652,CA,03
95652,CA,05
95653,CA,02
95655,CA,03
95658,CA,04
95659,CA,02
95660,CA,03
95660,CA,05
95661,CA,04
95662,CA,03
95662,CA,04
95663,CA,04
95664,CA,04
95665,CA,03
95666,CA,03
95667,CA,04
95668,CA,02
95668,CA,04
95669,CA,03
95670,CA,03
95670,CA,05
95672,CA,04
95673,CA,03
95673,CA,05
95674,CA,02
95675,CA,03
95677,CA,04
95678,CA,04
95679,CA,02
95680,CA,03
95680,CA,10
95681,CA,04
95682,CA,04
95683,CA,03
95684,CA,04
95685,CA,03
95686,CA,11
95687,CA,07
95687,CA,10
95688,CA,03
95688,CA,07
95688,CA,10
95689,CA,03
95690,CA,03
95690,CA,10
95691,CA,01
95691,CA,02
95692,CA,02
95693,CA,03
95694,CA,01
95694,CA,02
95694,CA,03
95695,CA,01
95695,CA,02
95697,CA,02
95698,CA,02
95699,CA,03
95701,CA,04
95703,CA,04
95709,CA,04
95713,CA,04
95714,CA,04
95715,CA,04
95717,CA,04
95720,CA,04
95721,CA,04
95722,CA,04
95724,CA,04
95726,CA,04
95728,CA,04
95735,CA,04
95736,CA,04
95742,CA,03
95746,CA,04
95747,CA,04
95757,CA,03
95758,CA,03
95758,CA,05
95762,CA,04
95765,CA,04
95776,CA,01
95776,CA,02
95811,CA,05
95814,CA,05
95815,CA,05
95816,CA,05
95817,CA,05
95818,CA,05
95819,CA,05
95820,CA,05
95821,CA,03
95821,CA,05
95822,CA,05
95823,CA,05
95824,CA,05
95825,CA,03
95825,CA,05
95826,CA,03
95826,CA,05
95827,CA,03
95827,CA,05
95828,CA,05
95829,CA,03
95829,CA,05
95830,CA,03
95831,CA,05
95832,CA,03
95832,CA,05
95833,CA,05
95834,CA,05
95835,CA,03
95835,CA,05
95837,CA,02
95837,CA,03
95838,CA,05
95841,CA,03
95841,CA,05
95842,CA,03
95842,CA,05
95843,CA,03
95843,CA,05
95864,CA,03
95864,CA,05
95901,CA,02
95903,CA,02
95910,CA,04
95912,CA,02
95914,CA,02
95915,CA,04
95916,CA,02
95916,CA,04
95917,CA,02
95918,CA,02
95919,CA,02
95920,CA,02
95922,CA,02
95922,CA,04
95923,CA,04
95925,CA,02
95926,CA,02
95928,CA,02
95930,CA,02
95930,CA,04
95932,CA,02
95934,CA,04
95935,CA,02
95936,CA,04
95937,CA,02
95938,CA,02
95939,CA,02
95941,CA,02
95941,CA,04
95942,CA,02
95943,CA,02
95944,CA,04
95945,CA,04
95946,CA,04
95947,CA,04
95948,CA,02
95949,CA,04
95950,CA,02
95951,CA,02
95953,CA,02
95954,CA,02
95955,CA,02
95956,CA,04
95957,CA,02
95959,CA,04
95960,CA,02
95960,CA,04
95961,CA,02
95962,CA,02
95963,CA,02
95965,CA,02
95965,CA,04
95966,CA,02
95966,CA,04
95968,CA,04
95969,CA,02
95970,CA,02
95971,CA,04
95973,CA,02
95974,CA,02
95975,CA,04
95977,CA,02
95977,CA,04
95978,CA,02
95979,CA,02
95981,CA,02
95981,CA,04
95982,CA,02
95983,CA,04
95984,CA,04
95986,CA,04
95987,CA,02
95988,CA,02
95991,CA,02
95993,CA,02
96001,CA,02
96002,CA,02
96003,CA,02
96006,CA,04
96007,CA,02
96008,CA,02
96009,CA,04
96010,CA,02
96011,CA,02
96013,CA,02
96014,CA,02
96015,CA,04
96016,CA,02
96017,CA,02
96019,CA,02
96020,CA,04
96021,CA,02
96022,CA,02
96023,CA,02
96024,CA,02
96025,CA,02
96027,CA,02
96028,CA,02
96029,CA,02
96031,CA,02
96032,CA,02
96033,CA,02
96034,CA,02
96035,CA,02
96037,CA,02
96038,CA,02
96039,CA,02
96040,CA,02
96041,CA,02
96044,CA,02
96046,CA,02
96047,CA,02
96048,CA,02
96049,CA,02
96050,CA,02
96051,CA,02
96052,CA,02
96054,CA,04
96055,CA,02
96056,CA,02
96056,CA,04
96057,CA,02
96058,CA,02
96059,CA,02
96061,CA,02
96062,CA,02
96063,CA,02
96064,CA,02
96065,CA,02
96067,CA,02
96068,CA,04
96069,CA,02
96071,CA,02
96073,CA,02
96074,CA,02
96075,CA,02
96076,CA,02
96080,CA,02
96084,CA,02
96085,CA,02
96086,CA,02
96087,CA,02
96088,CA,02
96090,CA,02
96091,CA,02
96092,CA,02
96093,CA,02
96094,CA,02
96096,CA,02
96097,CA,02
96101,CA,04
96103,CA,04
96104,CA,04
96105,CA,04
96106,CA,04
96107,CA,25
96108,CA,04
96109,CA,04
96110,CA,04
96111,CA,04
96112,CA,04
96113,CA,04
96114,CA,04
96115,CA,04
96116,CA,04
96117,CA,04
96118,CA,04
96119,CA,04
96120,CA,03
96121,CA,04
96122,CA,04
96123,CA,04
96124,CA,04
96125,CA,04
96126,CA,04
96128,CA,04
96129,CA,04
96130,CA,04
96132,CA,04
96133,CA,25
96134,CA,02
96134,CA,04
96135,CA,04
96136,CA,04
96137,CA,04
96140,CA,04
96141,CA,04
96142,CA,04
96143,CA,04
96145,CA,04
96146,CA,04
96148,CA,04
96150,CA,04
96155,CA,04
96161,CA,04
96701,HI,01
96703,HI,02
96704,HI,02
96705,HI,02
96706,HI,01
96706,HI,02
96707,HI,01
96707,HI,02
96708,HI,02
96710,HI,02
96712,HI,02
96713,HI,02
96714,HI,02
96716,HI,02
96717,HI,02
96719,HI,02
96720,HI,02
96722,HI,02
96725,HI,02
96726,HI,02
96727,HI,02
96728,HI,02
96729,HI,02
96730,HI,02
96731,HI,02
96732,HI,02
96734,HI,02
96737,HI,02
96738,HI,02
96740,HI,02
96741,HI,02
96742,HI,02
96743,HI,02
96744,HI,02
96746,HI,02
96747,HI,02
96748,HI,02
96749,HI,02
96750,HI,02
96751,HI,02
96752,HI,02
96753,HI,02
96754,HI,02
96755,HI,02
96756,HI,02
96757,HI,02
96759,HI,02
96760,HI,02
96761,HI,02
96762,HI,02
96763,HI,02
96764,HI,02
96765,HI,02
96766,HI,02
96768,HI,02
96769,HI,02
96770,HI,02
96771,HI,02
96772,HI,02
96773,HI,02
96774,HI,02
96776,HI,02
96777,HI,02
96778,HI,02
96779,HI,02
96780,HI,02
96781,HI,02
96782,HI,01
96783,HI,02
96785,HI,02
96786,HI,02
96789,HI,01
96789,HI,02
96790,HI,02
96791,HI,02
96792,HI,02
96793,HI,02
96795,HI,02
96796,HI,02
96797,HI,01
96797,HI,02
96813,HI,01
96814,HI,01
96815,HI,01
96816,HI,01
96817,HI,01
96818,HI,01
96819,HI,01
96821,HI,01
96822,HI,01
96825,HI,01
96825,HI,02
96826,HI,01
96850,HI,01
96853,HI,01
96857,HI,02
96859,HI,01
96860,HI,01
96863,HI,02
97001,OR,02
97002,OR,05
97004,OR,03
97004,OR,05
97005,OR,01
97006,OR,01
97007,OR,01
97008,OR,01
97009,OR,03
97011,OR,03
97013,OR,05
97014,OR,02
97014,OR,03
97015,OR,03
97015,OR,05
97016,OR,01
97017,OR,03
97017,OR,05
97018,OR,01
97019,OR,03
97020,OR,05
97021,OR,02
97022,OR,03
97023,OR,03
97023,OR,05
97024,OR,03
97026,OR,05
97027,OR,05
97028,OR,03
97029,OR,02
97030,OR,03
97031,OR,02
97032,OR,05
97033,OR,02
97034,OR,05
97035,OR,01
97035,OR,05
97037,OR,02
97038,OR,05
97039,OR,02
97040,OR,02
97041,OR,02
97042,OR,05
97045,OR,03
97045,OR,05
97048,OR,01
97049,OR,03
97050,OR,02
97051,OR,01
97053,OR,01
97054,OR,01
97055,OR,03
97056,OR,01
97056,OR,03
97057,OR,02
97058,OR,02
97060,OR,03
97062,OR,01
97062,OR,05
97063,OR,02
97064,OR,01
97065,OR,02
97067,OR,03
97068,OR,05
97070,OR,01
97070,OR,05
97071,OR,05
97080,OR,03
97086,OR,03
97089,OR,03
97101,OR,01
97101,OR,05
97102,OR,01
97102,OR,05
97103,OR,01
97106,OR,01
97107,OR,05
97108,OR,05
97109,OR,01
97110,OR,01
97111,OR,01
97112,OR,05
97113,OR,01
97114,OR,01
97115,OR,01
97116,OR,01
97117,OR,01
97118,OR,05
97119,OR,01
97121,OR,01
97122,OR,05
97123,OR,01
97124,OR,01
97125,OR,01
97127,OR,01
97128,OR,01
97130,OR,05
97131,OR,01
97131,OR,05
97132,OR,01
97132,OR,05
97133,OR,01
97133,OR,03
97134,OR,05
97135,OR,05
97136,OR,05
97137,OR,05
97138,OR,01
97140,OR,01
97140,OR,05
97141,OR,05
97144,OR,01
97145,OR,01
97146,OR,01
97147,OR,05
97148,OR,01
97149,OR,05
97201,OR,01
97201,OR,05
97202,OR,03
97203,OR,03
97204,OR,01
97205,OR,01
97206,OR,03
97208,OR,01
97209,OR,01
97210,OR,01
97210,OR,03
97211,OR,03
97212,OR,03
97213,OR,03
97214,OR,03
97215,OR,03
97216,OR,03
97217,OR,03
97218,OR,03
97219,OR,01
97219,OR,05
97220,OR,03
97221,OR,01
97222,OR,03
97222,OR,05
97223,OR,01
97224,OR,01
97225,OR,01
97227,OR,03
97229,OR,01
97229,OR,03
97230,OR,03
97231,OR,01
97231,OR,03
97232,OR,03
97233,OR,03
97236,OR,03
97239,OR,01
97239,OR,05
97266,OR,03
97267,OR,03
97267,OR,05
97301,OR,05
97302,OR,05
97303,OR,05
97304,OR,01
97304,OR,05
97305,OR,05
97306,OR,05
97317,OR,05
97321,OR,04
97321,OR,05
97322,OR,04
97324,OR,04
97324,OR,05
97325,OR,05
97326,OR,04
97326,OR,05
97327,OR,04
97329,OR,04
97330,OR,04
97330,OR,05
97331,OR,05
97333,OR,04
97333,OR,05
97338,OR,05
97341,OR,05
97342,OR,05
97343,OR,05
97344,OR,05
97345,OR,04
97346,OR,04
97346,OR,05
97347,OR,01
97347,OR,05
97348,OR,04
97350,OR,04
97350,OR,05
97351,OR,05
97352,OR,04
97352,OR,05
97355,OR,04
97357,OR,05
97358,OR,04
97358,OR,05
97360,OR,04
97360,OR,05
97361,OR,04
97361,OR,05
97362,OR,05
97364,OR,05
97365,OR,05
97366,OR,05
97367,OR,05
97368,OR,05
97369,OR,05
97370,OR,04
97370,OR,05
97371,OR,05
97373,OR,05
97374,OR,04
97375,OR,05
97376,OR,05
97377,OR,04
97378,OR,01
97378,OR,05
97380,OR,05
97381,OR,05
97383,OR,04
97383,OR,05
97384,OR,05
97385,OR,05
97386,OR,04
97388,OR,05
97389,OR,04
97390,OR,04
97390,OR,05
97391,OR,05
97392,OR,05
97394,OR,05
97396,OR,01
97396,OR,05
97401,OR,04
97402,OR,04
97403,OR,04
97404,OR,04
97405,OR,04
97406,OR,04
97408,OR,04
97410,OR,04
97411,OR,04
97412,OR,04
97413,OR,04
97414,OR,04
97415,OR,04
97416,OR,04
97417,OR,04
97419,OR,04
97420,OR,04
97423,OR,04
97424,OR,04
97426,OR,04
97429,OR,04
97430,OR,04
97431,OR,04
97434,OR,04
97435,OR,04
97436,OR,04
97437,OR,04
97438,OR,04
97439,OR,04
97441,OR,04
97442,OR,04
97443,OR,04
97444,OR,04
97446,OR,04
97447,OR,04
97448,OR,04
97449,OR,04
97450,OR,04
97451,OR,04
97452,OR,04
97453,OR,04
97454,OR,04
97455,OR,04
97456,OR,04
97457,OR,04
97458,OR,04
97459,OR,04
97461,OR,04
97462,OR,04
97463,OR,04
97465,OR,04
97466,OR,04
97467,OR,04
97469,OR,04
97470,OR,04
97471,OR,04
97473,OR,04
97476,OR,04
97477,OR,04
97478,OR,04
97479,OR,04
97480,OR,04
97481,OR,04
97484,OR,04
97486,OR,04
97487,OR,04
97488,OR,04
97489,OR,04
97490,OR,04
97492,OR,04
97493,OR,04
97494,OR,04
97495,OR,04
97496,OR,04
97497,OR,02
97497,OR,04
97498,OR,04
97498,OR,05
97499,OR,04
97501,OR,02
97502,OR,02
97503,OR,02
97504,OR,02
97520,OR,02
97522,OR,02
97523,OR,04
97524,OR,02
97525,OR,02
97526,OR,02
97526,OR,04
97527,OR,02
97527,OR,04
97530,OR,02
97531,OR,04
97532,OR,04
97534,OR,04
97535,OR,02
97536,OR,02
97537,OR,02
97538,OR,04
97539,OR,02
97540,OR,02
97541,OR,02
97543,OR,04
97544,OR,02
97544,OR,04
97601,OR,02
97603,OR,02
97604,OR,02
97620,OR,02
97621,OR,02
97622,OR,02
97623,OR,02
97624,OR,02
97625,OR,02
97626,OR,02
97627,OR,02
97630,OR,02
97632,OR,02
97633,OR,02
97634,OR,02
97635,CA,04
97635,OR,02
97636,OR,02
97637,OR,02
97638,OR,02
97639,OR,02
97640,OR,02
97641,OR,02
97701,OR,02
97702,OR,02
97707,OR,02
97710,OR,02
97711,OR,02
97712,OR,02
97720,OR,02
97721,OR,02
97722,OR,02
97730,OR,02
97731,OR,02
97731,OR,04
97732,OR,02
97733,OR,02
97734,OR,02
97735,OR,02
97736,OR,02
97737,OR,02
97738,OR,02
97739,OR,02
97741,OR,02
97750,OR,02
97751,OR,02
97752,OR,02
97753,OR,02
97754,OR,02
97756,OR,02
97758,OR,02
97759,OR,02
97759,OR,04
97760,OR,02
97761,OR,02
97801,OR,02
97810,OR,02
97812,OR,02
97813,OR,02
97814,OR,02
97817,OR,02
97818,OR,02
97819,OR,02
97820,OR,02
97823,OR,02
97824,OR,02
97825,OR,02
97826,OR,02
97827,OR,02
97828,OR,02
97830,OR,02
97833,OR,02
97834,OR,02
97835,OR,02
97836,OR,02
97837,OR,02
97838,OR,02
97839,OR,02
97840,OR,02
97841,OR,02
97842,OR,02
97843,OR,02
97844,OR,02
97845,OR,02
97846,OR,02
97848,OR,02
97850,OR,02
97856,OR,02
97857,OR,02
97859,OR,02
97862,OR,02
97864,OR,02
97865,OR,02
97867,OR,02
97868,OR,02
97869,OR,02
97870,OR,02
97873,OR,02
97874,OR,02
97875,OR,02
97876,OR,02
97877,OR,02
97880,OR,02
97882,OR,02
97883,OR,02
97884,OR,02
97885,OR,02
97886,OR,02
97901,OR,02
97903,OR,02
97904,OR,02
97905,OR,02
97906,OR,02
97907,OR,02
97908,OR,02
97909,OR,02
97910,ID,01
97910,OR,02
97911,OR,02
97913,ID,01
97913,OR,02
97914,OR,02
97918,OR,02
97920,OR,02
98001,WA,09
98002,WA,08
98002,WA,09
98003,WA,09
98004,WA,01
98004,WA,08
98005,WA,08
98006,WA,08
98007,WA,08
98008,WA,08
98010,WA,08
98011,WA,01
98012,WA,01
98014,WA,08
98019,WA,01
98019,WA,08
98020,WA,01
98021,WA,01
98022,WA,08
98023,WA,09
98024,WA,08
98026,WA,01
98027,WA,08
98028,WA,01
98029,WA,08
98030,WA,08
98030,WA,09
98031,WA,08
98031,WA,09
98032,WA,09
98033,WA,01
98033,WA,08
98034,WA,01
98036,WA,01
98037,WA,01
98038,WA,08
98039,WA,01
98039,WA,08
98040,WA,08
98042,WA,08
98043,WA,01
98045,WA,02
98045,WA,08
98047,WA,09
98050,WA,08
98051,WA,08
98052,WA,01
98052,WA,08
98053,WA,08
98055,WA,08
98055,WA,09
98056,WA,07
98056,WA,08
98056,WA,09
98057,WA,07
98057,WA,09
98058,WA,08
98058,WA,09
98059,WA,08
98059,WA,09
98065,WA,08
98068,WA,04
98068,WA,08
98070,WA,07
98072,WA,01
98074,WA,08
98075,WA,08
98077,WA,01
98077,WA,08
98087,WA,01
98092,WA,08
98092,WA,09
98101,WA,07
98102,WA,07
98103,WA,07
98104,WA,07
98105,WA,07
98106,WA,07
98107,WA,07
98108,WA,07
98109,WA,07
98110,WA,01
98110,WA,06
98112,WA,07
98115,WA,07
98116,WA,07
98117,WA,07
98118,WA,07
98119,WA,07
98121,WA,07
98122,WA,07
98125,WA,07
98126,WA,07
98133,WA,01
98133,WA,07
98134,WA,07
98136,WA,07
98144,WA,07
98146,WA,07
98148,WA,09
98154,WA,07
98155,WA,01
98155,WA,07
98158,WA,09
98164,WA,07
98166,WA,07
98166,WA,09
98168,WA,07
98168,WA,09
98174,WA,07
98177,WA,01
98177,WA,07
98178,WA,07
98178,WA,09
98188,WA,09
98195,WA,07
98198,WA,09
98199,WA,07
98201,WA,02
98203,WA,02
98204,WA,01
98204,WA,02
98205,WA,02
98207,WA,02
98208,WA,01
98208,WA,02
98220,WA,02
98221,WA,02
98222,WA,02
98223,WA,02
98224,WA,02
98224,WA,08
98225,WA,02
98226,WA,02
98229,WA,02
98230,WA,02
98232,WA,02
98233,WA,02
98235,WA,02
98236,WA,02
98237,WA,02
98238,WA,02
98239,WA,02
98240,WA,02
98241,WA,02
98243,WA,02
98244,WA,02
98245,WA,02
98247,WA,02
98248,WA,02
98249,WA,02
98250,WA,02
98251,WA,02
98252,WA,02
98253,WA,02
98255,WA,02
98256,WA,02
98257,WA,02
98258,WA,02
98260,WA,02
98261,WA,02
98262,WA,02
98263,WA,02
98264,WA,02
98266,WA,02
98267,WA,02
98270,WA,02
98271,WA,02
98272,WA,01
98272,WA,02
98273,WA,02
98274,WA,02
98275,WA,01
98275,WA,02
98276,WA,02
98277,WA,02
98278,WA,02
98279,WA,02
98280,WA,02
98281,WA,02
98282,WA,02
98283,WA,02
98284,WA,02
98286,WA,02
98288,WA,02
98290,WA,01
98290,WA,02
98292,WA,02
98294,WA,02
98295,WA,02
98296,WA,01
98296,WA,02
98297,WA,02
